id,name
260,Pidie
261,Pidie Jaya
262,Sabang
263,Simeulue
264,Subulussalam
265,Bima
266,Dompu
267,Lombok Barat
268,Lombok Tengah
269,Lombok Timur
27,Kaur
270,Lombok Utara
271,Mataram
272,Sumbawa
273,Sumbawa Barat
274,Alor
275,Belu
276,Ende
277,Flores Timur
278,Kupang
279,Lembata
28,Kepahiang
280,Malaka
281,Manggarai
282,Manggarai Barat
283,Manggarai Timur
284,Nagekeo
285,Ngada
286,Rote Ndao
287,Sabu Raijua
288,Sikka
289,Sumba Barat
29,Lebong
290,Sumba Barat Daya
291,Sumba Tengah
292,Sumba Timur
293,Timor Tengah Selatan
294,Timor Tengah Utara
295,Asmat
296,Biak Numfor
297,Boven Digoel
298,Deiyai
299,Dogiyai
3,Buleleng
30,Muko Muko
300,Intan Jaya
301,Jayapura
302,Jayawijaya
303,Keerom
304,Kepulauan Yapen
305,Lanny Jaya
306,Mamberamo Raya
307,Mamberamo Tengah
308,Mappi
309,Merauke
31,Rejang Lebong
310,Mimika
311,Nabire
312,Nduga
313,Paniai
314,Pegunungan Bintang
315,Puncak
316,Puncak Jaya
317,Sarmi
318,Supiori
319,Tolikara
32,Seluma
320,Waropen
321,Yahukimo
322,Yalimo
323,Fakfak
324,Kaimana
325,Manokwari
326,Manokwari Selatan
327,Maybrat
328,Pegunungan Arfak
329,Raja Ampat
33,Bantul
330,Sorong
331,Sorong Selatan
332,Tambrauw
333,Teluk Bintuni
334,Teluk Wondama
335,Bengkalis
336,Dumai
337,Indragiri Hilir
338,Indragiri Hulu
339,Kampar
34,Gunung Kidul
340,Kepulauan Meranti
341,Kuantan Singingi
342,Pekanbaru
343,Pelalawan
344,Rokan Hilir
345,Rokan Hulu
346,Siak
347,Majene
348,Mamasa
349,Mamuju
35,Kulon Progo
350,Mamuju Tengah
351,Mamuju Utara
352,Polewali Mandar
353,Bantaeng
354,Barru
355,Bone
356,Bulukumba
357,Enrekang
358,Gowa
359,Jeneponto
36,Sleman
360,Kepulauan Selayar
361,Luwu
362,Luwu Timur
363,Luwu Utara
364,Makassar
365,Maros
366,Palopo
367,Pangkajene Kepulauan
368,Parepare
369,Pinrang
37,Yogyakarta
370,Sidenreng Rappang
371,Sinjai
372,Soppeng
373,Takalar
374,Tana Toraja
375,Toraja Utara
376,Wajo
377,Banggai
378,Banggai Kepulauan
379,Banggai Laut
38,Jakarta Timur
380,Buol
381,Donggala
382,Morowali
383,Morowali Utara
384,Palu
385,Parigi Moutong
386,Poso
387,Sigi
388,Tojo Una-Una
389,Toli-Toli
39,Jakarta Utara
390,Bau-Bau
391,Bombana
392,Buton
393,Buton Selatan
394,Buton Tengah
395,Buton Utara
396,Kendari
397,Kolaka
398,Kolaka Timur
399,Kolaka Utara
4,Denpasar
40,Jakarta Selatan
400,Konawe
401,Konawe Kepulauan
402,Konawe Selatan
403,Konawe Utara
404,Muna
405,Muna Barat
406,Wakatobi
407,Bitung
408,Bolaang Mongondow
409,Bolaang Mongondow Selatan
41,Kepulauan Seribu
410,Bolaang Mongondow Timur
411,Bolaang Mongondow Utara
412,Kepulauan Sangihe
413,Kepulauan Siau Tagulandang Biaro (Sitaro)
414,Kepulauan Talaud
415,Kotamobagu
416,Manado
417,Minahasa
418,Minahasa Selatan
419,Minahasa Tenggara
42,Jakarta Pusat
420,Minahasa Utara
421,Tomohon
422,Agam
423,Bukittinggi
424,Dharmasraya
425,Kepulauan Mentawai
426,Lima Puluh Kota
427,Padang
428,Padang Panjang
429,Padang Pariaman
43,Jakarta Barat
430,Pariaman
431,Pasaman
432,Pasaman Barat
433,Payakumbuh
434,Pesisir Selatan
435,Sawah Lunto
436,Sijunjung
437,Solok
438,Solok Selatan
439,Tanah Datar
44,Boalemo
440,Banyuasin
441,Empat Lawang
442,Lahat
443,Lubuk Linggau
444,Muara Enim
445,Musi Banyuasin
446,Musi Rawas
447,Musi Rawas Utara
448,Ogan Ilir
449,Ogan Komering Ilir
45,Bone Bolango
450,Ogan Komering Ulu
451,Ogan Komering Ulu Selatan
452,Ogan Komering Ulu Timur
453,Pagar Alam
454,Palembang
455,Penukal Abab Lematang Ilir
456,Prabumulih
457,Asahan
458,Batu Bara
459,Binjai
46,Gorontalo
460,Dairi
461,Deli Serdang
462,Gunungsitoli
463,Humbang Hasundutan
464,Karo
465,Labuhanbatu
466,Labuhanbatu Selatan
467,Labuhanbatu Utara
468,Langkat
469,Mandailing Natal
47,Gorontalo Utara
470,Medan
471,Nias
472,Nias Barat
473,Nias Selatan
474,Nias Utara
475,Padang Lawas
476,Padang Lawas Utara
477,Padang Sidempuan
478,Pakpak Bharat
479,Pematang Siantar
48,Pohuwato
480,Samosir
481,Serdang Bedagai
482,Sibolga
483,Simalungun
484,Tanjung Balai
485,Tapanuli Selatan
486,Tapanuli Tengah
487,Tapanuli Utara
488,Tebing Tinggi
489,Toba Samosir
49,Batang Hari
5,Gianyar
50,Bungo
51,Jambi
52,Kerinci
53,Merangin
54,Muaro Jambi
55,Sarolangun
56,Sungaipenuh
57,Tanjung Jabung Barat
58,Tanjung Jabung Timur
59,Tebo
6,Jembrana
60,Bandung
61,Bandung Barat
62,Banjar
63,Ciamis
64,Cianjur
65,Cimahi
66,Cirebon
67,Garut
68,Indramayu
69,Kuningan
7,Karangasem
70,Majalengka
71,Pangandaran
72,Purwakarta
73,Subang
74,Sukabumi
75,Sumedang
76,Tasikmalaya
77,Bekasi
78,Bogor
79,Karawang
8,Klungkung
80,Depok
81,Banjarnegara
82,Banyumas
83,Batang
84,Blora
85,Boyolali
86,Brebes
87,Cilacap
88,Demak
89,Grobogan
9,Tabanan
90,Jepara
91,Karanganyar
92,Kebumen
93,Kendal
94,Klaten
95,Kudus
96,Magelang
97,Pati
98,Pekalongan
99,Pemalang
